label,id_left,name_left,host_id_left,host_name_left,neighbourhood_group_left,neighbourhood_left,latitude_left,longitude_left,room_type_left,price_left,minimum_nights_left,number_of_reviews_left,last_review_left,reviews_per_month_left,calculated_host_listings_count_left,availability_365_left,id_right,name_right,host_id_right,host_name_right,neighbourhood_group_right,neighbourhood_right,latitude_right,longitude_right,room_type_right,price_right,minimum_nights_right,number_of_reviews_right,last_review_right,reviews_per_month_right,calculated_host_listings_count_right,availability_365_right
1,23157845,CANNELLA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,70,1,0,,,7,1,23157633,SPIGONARDO,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,80,1,0,,,7,152
1,23157845,CANNELLA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,70,1,0,,,7,1,23158030,INCENSO,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,153
1,23157845,CANNELLA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,70,1,0,,,7,1,23158202,MIRRA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,153
1,23157845,CANNELLA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,70,1,0,,,7,1,23158341,RESINA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,152
1,23158030,INCENSO,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,153,23157633,SPIGONARDO,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,80,1,0,,,7,152
1,23158030,INCENSO,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,153,23157845,CANNELLA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,70,1,0,,,7,1
1,23158030,INCENSO,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,153,23158202,MIRRA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,153
1,23158030,INCENSO,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,153,23158341,RESINA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,152
1,23158202,MIRRA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,153,23157633,SPIGONARDO,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,80,1,0,,,7,152
1,23158202,MIRRA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,153,23157845,CANNELLA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,70,1,0,,,7,1
1,23158202,MIRRA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,153,23158030,INCENSO,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,153
1,23158202,MIRRA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,153,23158341,RESINA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,152
1,23158341,RESINA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,152,23157633,SPIGONARDO,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,80,1,0,,,7,152
1,23158341,RESINA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,152,23157845,CANNELLA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,70,1,0,,,7,1
1,23158341,RESINA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,152,23158030,INCENSO,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,153
1,23158341,RESINA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,152,23158202,MIRRA,170625620,Villa Fenix,,Osio Sotto,45.603320000000004,9.592360000000001,Private room,60,1,0,,,7,153
1,23347346,TOP SUITES - FASHION HOUSE ELVIRA 1,82595886,Alberto,,Bergamo,45.69285,9.66341,Entire home/apt,64,2,22,2020-08-19,0.64,3,87,23357338,TOP SUITES - FASHION HOUSE ELVIRA 2,82595886,Alberto,,Bergamo,45.69285,9.66341,Entire home/apt,60,2,7,2020-06-28,0.22,3,0
1,23357338,TOP SUITES - FASHION HOUSE ELVIRA 2,82595886,Alberto,,Bergamo,45.69285,9.66341,Entire home/apt,60,2,7,2020-06-28,0.22,3,0,23347346,TOP SUITES - FASHION HOUSE ELVIRA 1,82595886,Alberto,,Bergamo,45.69285,9.66341,Entire home/apt,64,2,22,2020-08-19,0.64,3,87
1,25277060,Palazzo Cinquecento - Design in centro storico,30792380,IseoLakeRental,,Lovere,45.81646,10.07353,Entire home/apt,7999,2,6,2020-09-13,0.2,27,1,25508229,Palazzo Cinquecento: Dependance di design,30792380,IseoLakeRental,,Lovere,45.81646,10.07353,Private room,7999,1,19,2020-09-13,0.6,27,0
1,25508229,Palazzo Cinquecento: Dependance di design,30792380,IseoLakeRental,,Lovere,45.81646,10.07353,Private room,7999,1,19,2020-09-13,0.6,27,0,25277060,Palazzo Cinquecento - Design in centro storico,30792380,IseoLakeRental,,Lovere,45.81646,10.07353,Entire home/apt,7999,2,6,2020-09-13,0.2,27,1
1,27744448,BERGAMO CENTER ★ Luxury room with airport shuttle,61414283,Jes,,Bergamo,45.69147,9.6997,Private room,25,1,118,2020-11-11,4.11,3,180,30287230,[BERGAMO CENTER] DOUBLE ROOM W/ AIRPORT SHUTTLE,61414283,Jes,,Bergamo,45.69147,9.6997,Private room,31,1,50,2020-12-24,2.22,3,356
1,30287230,[BERGAMO CENTER] DOUBLE ROOM W/ AIRPORT SHUTTLE,61414283,Jes,,Bergamo,45.69147,9.6997,Private room,31,1,50,2020-12-24,2.22,3,356,27744448,BERGAMO CENTER ★ Luxury room with airport shuttle,61414283,Jes,,Bergamo,45.69147,9.6997,Private room,25,1,118,2020-11-11,4.11,3,180
1,28724367,B&B PONTEVECCHIO - Camera BLU,216369858,"Franca, Nida & Gianluca",,Brembate,45.60654,9.56017,Private room,65,1,0,,,3,0,28735072,B&B PONTEVECCHIO - Camera VERDE,216369858,"Franca, Nida & Gianluca",,Brembate,45.60654,9.56017,Private room,54,1,3,2019-06-09,0.11,3,80
1,28724367,B&B PONTEVECCHIO - Camera BLU,216369858,"Franca, Nida & Gianluca",,Brembate,45.60654,9.56017,Private room,65,1,0,,,3,0,28770297,B&B PONTEVECCHIO - Camera ROSSA,216369858,"Franca, Nida & Gianluca",,Brembate,45.60654,9.56017,Private room,59,1,0,,,3,90
1,28735072,B&B PONTEVECCHIO - Camera VERDE,216369858,"Franca, Nida & Gianluca",,Brembate,45.60654,9.56017,Private room,54,1,3,2019-06-09,0.11,3,80,28724367,B&B PONTEVECCHIO - Camera BLU,216369858,"Franca, Nida & Gianluca",,Brembate,45.60654,9.56017,Private room,65,1,0,,,3,0
1,28735072,B&B PONTEVECCHIO - Camera VERDE,216369858,"Franca, Nida & Gianluca",,Brembate,45.60654,9.56017,Private room,54,1,3,2019-06-09,0.11,3,80,28770297,B&B PONTEVECCHIO - Camera ROSSA,216369858,"Franca, Nida & Gianluca",,Brembate,45.60654,9.56017,Private room,59,1,0,,,3,90
1,28770297,B&B PONTEVECCHIO - Camera ROSSA,216369858,"Franca, Nida & Gianluca",,Brembate,45.60654,9.56017,Private room,59,1,0,,,3,90,28724367,B&B PONTEVECCHIO - Camera BLU,216369858,"Franca, Nida & Gianluca",,Brembate,45.60654,9.56017,Private room,65,1,0,,,3,0
1,28770297,B&B PONTEVECCHIO - Camera ROSSA,216369858,"Franca, Nida & Gianluca",,Brembate,45.60654,9.56017,Private room,59,1,0,,,3,90,28735072,B&B PONTEVECCHIO - Camera VERDE,216369858,"Franca, Nida & Gianluca",,Brembate,45.60654,9.56017,Private room,54,1,3,2019-06-09,0.11,3,80
1,28773163,"""Residenza Cesare B"" - Bergamo centro -Wi-fi Free-",21752823,Enrico,,Bergamo,45.69019,9.66334,Entire home/apt,40,2,72,2020-12-18,2.72,2,177,34053215,"""Residenza Cesare M"" - Bergamo centro -Wi-fi Free-",21752823,Enrico,,Bergamo,45.69019,9.66334,Entire home/apt,38,2,55,2020-02-25,2.71,2,46
1,34053215,"""Residenza Cesare M"" - Bergamo centro -Wi-fi Free-",21752823,Enrico,,Bergamo,45.69019,9.66334,Entire home/apt,38,2,55,2020-02-25,2.71,2,46,28773163,"""Residenza Cesare B"" - Bergamo centro -Wi-fi Free-",21752823,Enrico,,Bergamo,45.69019,9.66334,Entire home/apt,40,2,72,2020-12-18,2.72,2,177
1,29119510,Residenza Caravaggio: NARCISO T01083,217028370,Giovanni Pietro,,Pedrengo,45.6982,9.73668,Entire home/apt,40,1,151,2020-12-28,5.63,3,363,29122235,Residenza Caravaggio:  BACCO T01083,217028370,Giovanni Pietro,,Pedrengo,45.6982,9.73668,Entire home/apt,60,1,162,2020-11-01,6.04,3,300
1,29119510,Residenza Caravaggio: NARCISO T01083,217028370,Giovanni Pietro,,Pedrengo,45.6982,9.73668,Entire home/apt,40,1,151,2020-12-28,5.63,3,363,29122353,Residenza Caravaggio: BUONA VENTURA T01083,217028370,Giovanni Pietro,,Pedrengo,45.6982,9.73668,Entire home/apt,65,1,13,2020-12-22,0.51,3,288
1,29122235,Residenza Caravaggio:  BACCO T01083,217028370,Giovanni Pietro,,Pedrengo,45.6982,9.73668,Entire home/apt,60,1,162,2020-11-01,6.04,3,300,29119510,Residenza Caravaggio: NARCISO T01083,217028370,Giovanni Pietro,,Pedrengo,45.6982,9.73668,Entire home/apt,40,1,151,2020-12-28,5.63,3,363
1,29122235,Residenza Caravaggio:  BACCO T01083,217028370,Giovanni Pietro,,Pedrengo,45.6982,9.73668,Entire home/apt,60,1,162,2020-11-01,6.04,3,300,29122353,Residenza Caravaggio: BUONA VENTURA T01083,217028370,Giovanni Pietro,,Pedrengo,45.6982,9.73668,Entire home/apt,65,1,13,2020-12-22,0.51,3,288
1,29122353,Residenza Caravaggio: BUONA VENTURA T01083,217028370,Giovanni Pietro,,Pedrengo,45.6982,9.73668,Entire home/apt,65,1,13,2020-12-22,0.51,3,288,29119510,Residenza Caravaggio: NARCISO T01083,217028370,Giovanni Pietro,,Pedrengo,45.6982,9.73668,Entire home/apt,40,1,151,2020-12-28,5.63,3,363
1,29122353,Residenza Caravaggio: BUONA VENTURA T01083,217028370,Giovanni Pietro,,Pedrengo,45.6982,9.73668,Entire home/apt,65,1,13,2020-12-22,0.51,3,288,29122235,Residenza Caravaggio:  BACCO T01083,217028370,Giovanni Pietro,,Pedrengo,45.6982,9.73668,Entire home/apt,60,1,162,2020-11-01,6.04,3,300
1,29960871,"B&B Bergamo Bella,FREE BREAKFAST,Transfer 24/24h✈",225187623,Giovanna,,Bergamo,45.67191,9.65937,Private room,48,1,20,2019-10-13,0.78,2,365,30016551,"B&B Bergamo Bella,FREE BREAKFAST, Transfer ✈24/24h",225187623,Giovanna,,Bergamo,45.67191,9.65937,Private room,72,1,4,2018-11-25,0.15,2,365
1,30016551,"B&B Bergamo Bella,FREE BREAKFAST, Transfer ✈24/24h",225187623,Giovanna,,Bergamo,45.67191,9.65937,Private room,72,1,4,2018-11-25,0.15,2,365,29960871,"B&B Bergamo Bella,FREE BREAKFAST,Transfer 24/24h✈",225187623,Giovanna,,Bergamo,45.67191,9.65937,Private room,48,1,20,2019-10-13,0.78,2,365
1,30227734,BnB Stropelina  - room Peonia,227007798,Federica,,Urgnano,45.600120000000004,9.724160000000001,Private room,30,1,238,2020-12-15,9.37,2,177,30288625,BnB Stropelina  - room Fiordaliso,227007798,Federica,,Urgnano,45.600120000000004,9.724160000000001,Private room,30,1,222,2020-11-05,8.73,2,0
1,30288625,BnB Stropelina  - room Fiordaliso,227007798,Federica,,Urgnano,45.600120000000004,9.724160000000001,Private room,30,1,222,2020-11-05,8.73,2,0,30227734,BnB Stropelina  - room Peonia,227007798,Federica,,Urgnano,45.600120000000004,9.724160000000001,Private room,30,1,238,2020-12-15,9.37,2,177
1,32758765,Altana Bergamo Home 2 - Charming experience,3429332,Andrea,,Bergamo,45.70487,9.66151,Entire home/apt,160,2,33,2020-02-24,1.54,2,334,33165188,Altana Bergamo  Home 4 - Charming experience,3429332,Andrea,,Bergamo,45.70487,9.66151,Entire home/apt,150,2,46,2020-02-20,2.18,2,324
1,33165188,Altana Bergamo  Home 4 - Charming experience,3429332,Andrea,,Bergamo,45.70487,9.66151,Entire home/apt,150,2,46,2020-02-20,2.18,2,324,32758765,Altana Bergamo Home 2 - Charming experience,3429332,Andrea,,Bergamo,45.70487,9.66151,Entire home/apt,160,2,33,2020-02-24,1.54,2,334
1,32787867,Casa Aydée - B&B - Bergamo city center,73499778,Claudia,,Bergamo,45.68363,9.65976,Private room,48,1,33,2020-08-27,1.51,4,175,32807740,Casa Aydée - B&B - Bergamo city center,73499778,Claudia,,Bergamo,45.68363,9.65976,Private room,48,1,64,2020-02-16,2.93,4,0
1,32807740,Casa Aydée - B&B - Bergamo city center,73499778,Claudia,,Bergamo,45.68363,9.65976,Private room,48,1,64,2020-02-16,2.93,4,0,32787867,Casa Aydée - B&B - Bergamo city center,73499778,Claudia,,Bergamo,45.68363,9.65976,Private room,48,1,33,2020-08-27,1.51,4,175
1,32825452,Il Borgo Bergamo 9 Città &Relax Self-check-in 24h,245707430,America,,Bergamo,45.693529999999996,9.70268,Entire home/apt,37,1,45,2020-12-10,2.13,3,178,32825728,Il Borgo 13 a Bergamo città self check-in 24h,245707430,America,,Bergamo,45.693529999999996,9.70268,Entire home/apt,48,1,40,2020-12-24,1.89,3,0
1,32825728,Il Borgo 13 a Bergamo città self check-in 24h,245707430,America,,Bergamo,45.693529999999996,9.70268,Entire home/apt,48,1,40,2020-12-24,1.89,3,0,32825452,Il Borgo Bergamo 9 Città &Relax Self-check-in 24h,245707430,America,,Bergamo,45.693529999999996,9.70268,Entire home/apt,37,1,45,2020-12-10,2.13,3,178
1,37191062,Ostello Brembo - Camerata,279940989,Fabrizio,,Camerata Cornello,45.89647,9.65638,Hotel room,72,1,0,,,2,364,39253322,Ostello Brembo - Camere Relax,279940989,Fabrizio,,Camerata Cornello,45.89647,9.65638,Hotel room,72,1,1,2020-07-12,0.17,2,364
1,39253322,Ostello Brembo - Camere Relax,279940989,Fabrizio,,Camerata Cornello,45.89647,9.65638,Hotel room,72,1,1,2020-07-12,0.17,2,364,37191062,Ostello Brembo - Camerata,279940989,Fabrizio,,Camerata Cornello,45.89647,9.65638,Hotel room,72,1,0,,,2,364
1,37319945,Il Paleocapa Station,280941409,Luca,,Bergamo,45.691359999999996,9.67172,Entire home/apt,119,2,21,2020-07-04,1.32,2,0,43754494,Il Paleocapa Station Full,280941409,Luca,,Bergamo,45.691359999999996,9.67172,Entire home/apt,171,2,1,2020-07-12,0.17,2,0
1,43754494,Il Paleocapa Station Full,280941409,Luca,,Bergamo,45.691359999999996,9.67172,Entire home/apt,171,2,1,2020-07-12,0.17,2,0,37319945,Il Paleocapa Station,280941409,Luca,,Bergamo,45.691359999999996,9.67172,Entire home/apt,119,2,21,2020-07-04,1.32,2,0
1,39210534,"Profumo di casa - Appartamento ""Loto""",300883693,David,,Trescore Balneario,45.689609999999995,9.83981,Entire home/apt,85,2,2,2020-10-13,0.14,2,77,39224451,"Profumo di casa - Appartamento ""Ninfea""",300883693,David,,Trescore Balneario,45.689609999999995,9.83981,Entire home/apt,85,2,3,2019-11-01,0.2,2,75
1,39224451,"Profumo di casa - Appartamento ""Ninfea""",300883693,David,,Trescore Balneario,45.689609999999995,9.83981,Entire home/apt,85,2,3,2019-11-01,0.2,2,75,39210534,"Profumo di casa - Appartamento ""Loto""",300883693,David,,Trescore Balneario,45.689609999999995,9.83981,Entire home/apt,85,2,2,2020-10-13,0.14,2,77
1,40273000,I Papaveri Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-03,0.09,5,1,40273606,Le Margherite Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,0,,,5,0
1,40273000,I Papaveri Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-03,0.09,5,1,40273688,Il Gelsomino Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,4,2020-08-17,0.32,5,1
1,40273000,I Papaveri Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-03,0.09,5,1,40273870,Il Girasole Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-16,0.09,5,1
1,40273000,I Papaveri Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-03,0.09,5,1,40273996,Le Orchidee Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,11,2020-03-25,0.89,5,1
1,40273606,Le Margherite Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,0,,,5,0,40273000,I Papaveri Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-03,0.09,5,1
1,40273606,Le Margherite Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,0,,,5,0,40273688,Il Gelsomino Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,4,2020-08-17,0.32,5,1
1,40273606,Le Margherite Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,0,,,5,0,40273870,Il Girasole Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-16,0.09,5,1
1,40273606,Le Margherite Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,0,,,5,0,40273996,Le Orchidee Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,11,2020-03-25,0.89,5,1
1,40273688,Il Gelsomino Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,4,2020-08-17,0.32,5,1,40273000,I Papaveri Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-03,0.09,5,1
1,40273688,Il Gelsomino Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,4,2020-08-17,0.32,5,1,40273606,Le Margherite Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,0,,,5,0
1,40273688,Il Gelsomino Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,4,2020-08-17,0.32,5,1,40273870,Il Girasole Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-16,0.09,5,1
1,40273688,Il Gelsomino Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,4,2020-08-17,0.32,5,1,40273996,Le Orchidee Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,11,2020-03-25,0.89,5,1
1,40273870,Il Girasole Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-16,0.09,5,1,40273000,I Papaveri Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-03,0.09,5,1
1,40273870,Il Girasole Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-16,0.09,5,1,40273606,Le Margherite Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,0,,,5,0
1,40273870,Il Girasole Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-16,0.09,5,1,40273688,Il Gelsomino Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,4,2020-08-17,0.32,5,1
1,40273870,Il Girasole Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-16,0.09,5,1,40273996,Le Orchidee Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,11,2020-03-25,0.89,5,1
1,40273996,Le Orchidee Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,11,2020-03-25,0.89,5,1,40273000,I Papaveri Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-03,0.09,5,1
1,40273996,Le Orchidee Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,11,2020-03-25,0.89,5,1,40273606,Le Margherite Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,0,,,5,0
1,40273996,Le Orchidee Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,11,2020-03-25,0.89,5,1,40273688,Il Gelsomino Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,4,2020-08-17,0.32,5,1
1,40273996,Le Orchidee Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,11,2020-03-25,0.89,5,1,40273870,Il Girasole Appartamento,220905635,Giuseppa,,Bergamo,45.69167,9.67173,Entire home/apt,50,1,1,2020-02-16,0.09,5,1
1,41278555,"B&B I COLLI DI BERGAMO ALTA
Suite appartamento",128267984,Barbara,,Bergamo,45.71425,9.62322,Entire home/apt,49,1,2,2020-03-09,0.19,4,90,41817404,"B&B I COLLI DI BERGAMO ALTA
Camera Relax",128267984,Barbara,,Bergamo,45.71425,9.62322,Entire home/apt,50,1,1,2020-02-29,0.1,4,0
1,41817404,"B&B I COLLI DI BERGAMO ALTA
Camera Relax",128267984,Barbara,,Bergamo,45.71425,9.62322,Entire home/apt,50,1,1,2020-02-29,0.1,4,0,41278555,"B&B I COLLI DI BERGAMO ALTA
Suite appartamento",128267984,Barbara,,Bergamo,45.71425,9.62322,Entire home/apt,49,1,2,2020-03-09,0.19,4,90
1,42676473,CARAVAGGIO - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,0,,,6,1,42677759,GIMONDI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,0,,,6,335
1,42676473,CARAVAGGIO - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,0,,,6,1,42678087,COLLEONI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,1,2020-07-15,0.18,6,357
1,42676473,CARAVAGGIO - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,0,,,6,1,43564437,QUARENGHI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,4,2020-10-18,0.57,6,1
1,42676473,CARAVAGGIO - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,0,,,6,1,43564494,MANZU - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,1,2020-08-04,0.2,6,308
1,42676473,CARAVAGGIO - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,0,,,6,1,43564671,DONIZETTI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,50,2,0,,,6,334
1,42677759,GIMONDI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,0,,,6,335,42676473,CARAVAGGIO - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,0,,,6,1
1,42677759,GIMONDI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,0,,,6,335,42678087,COLLEONI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,1,2020-07-15,0.18,6,357
1,42677759,GIMONDI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,0,,,6,335,43564437,QUARENGHI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,4,2020-10-18,0.57,6,1
1,42677759,GIMONDI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,0,,,6,335,43564494,MANZU - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,1,2020-08-04,0.2,6,308
1,42677759,GIMONDI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,0,,,6,335,43564671,DONIZETTI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,50,2,0,,,6,334
1,42678087,COLLEONI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,1,2020-07-15,0.18,6,357,42676473,CARAVAGGIO - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,0,,,6,1
1,42678087,COLLEONI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,1,2020-07-15,0.18,6,357,42677759,GIMONDI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,0,,,6,335
1,42678087,COLLEONI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,1,2020-07-15,0.18,6,357,43564437,QUARENGHI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,4,2020-10-18,0.57,6,1
1,42678087,COLLEONI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,1,2020-07-15,0.18,6,357,43564494,MANZU - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,1,2020-08-04,0.2,6,308
1,42678087,COLLEONI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,1,2020-07-15,0.18,6,357,43564671,DONIZETTI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,50,2,0,,,6,334
1,43564437,QUARENGHI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,4,2020-10-18,0.57,6,1,42676473,CARAVAGGIO - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,0,,,6,1
1,43564437,QUARENGHI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,4,2020-10-18,0.57,6,1,42677759,GIMONDI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,0,,,6,335
